frame,bottom_left_x,bottom_left_y,top_right_x,top_right_y
1,1057,182,1096,107
2,1056,183,1095,108
3,1055,184,1094,108
4,1054,186,1094,109
5,1053,187,1093,109
6,1052,188,1092,110
7,1051,189,1091,111
8,1050,190,1090,111
9,1049,192,1090,112
10,1048,193,1089,112
11,1047,194,1088,113
12,1046,195,1087,114
13,1045,195,1086,114
14,1045,196,1086,115
15,1044,196,1085,115
16,1043,197,1084,116
17,1042,198,1083,117
18,1041,198,1082,117
19,1041,199,1082,118
20,1040,199,1081,118
21,1039,200,1080,119
22,1038,202,1079,120
23,1036,203,1078,121
24,1035,204,1077,122
25,1033,206,1076,123
26,1032,208,1076,124
27,1031,209,1075,125
28,1029,210,1074,126
29,1028,212,1073,127
30,1026,214,1072,128
31,1025,215,1071,129
32,1024,217,1070,131
33,1022,219,1068,133
34,1021,221,1067,135
35,1020,223,1065,137
36,1018,225,1064,139
37,1017,227,1063,141
38,1016,229,1061,143
39,1015,231,1060,145
40,1013,233,1058,147
41,1012,235,1057,149
42,1010,238,1055,151
43,1008,240,1054,153
44,1006,243,1052,155
45,1004,246,1051,157
46,1002,248,1049,160
47,1000,251,1047,162
48,998,254,1046,164
49,996,257,1044,166
50,994,259,1043,168
51,992,262,1041,170
52,990,264,1039,172
53,988,266,1037,174
54,986,269,1035,177
55,984,271,1033,179
56,982,273,1030,181
57,979,275,1028,183
58,977,277,1026,185
59,975,280,1024,188
60,973,282,1022,190
61,971,284,1020,192
62,969,287,1018,194
63,967,290,1016,196
64,965,293,1014,198
65,963,296,1012,200
66,961,300,1010,202
67,959,303,1008,205
68,957,306,1006,207
69,955,309,1004,209
70,953,312,1002,211
71,951,315,1000,213
72,950,318,999,215
73,948,320,999,218
74,947,323,998,220
75,945,325,998,223
76,944,328,997,225
77,943,331,996,227
78,941,333,996,230
79,940,336,995,232
80,938,338,995,235
81,937,341,994,237
82,939,343,995,239
83,941,345,997,241
84,942,347,998,242
85,944,349,1000,244
86,946,350,1001,246
87,948,352,1002,248
88,950,354,1004,250
89,951,356,1005,251
90,953,358,1007,253
91,955,360,1008,255
92,955,362,1008,256
93,955,364,1009,258
94,954,365,1009,259
95,954,367,1010,260
96,954,369,1010,262
97,954,371,1010,263
98,954,373,1011,264
99,953,374,1011,265
100,953,376,1012,267
101,953,378,1012,268
102,952,380,1011,270
103,952,382,1011,271
104,951,383,1010,273
105,951,385,1010,274
106,950,387,1009,276
107,949,389,1008,278
108,949,391,1008,279
109,948,392,1007,281
110,948,394,1007,282
111,947,396,1006,284
112,946,398,1005,286
113,945,400,1004,287
114,944,402,1004,289
115,943,404,1003,290
116,942,406,1002,292
117,941,409,1001,294
118,940,411,1000,295
119,939,413,1000,297
120,938,415,999,298
121,937,417,998,300
122,936,419,997,302
123,935,421,996,303
124,933,424,996,304
125,932,426,995,306
126,931,428,994,308
127,930,430,993,309
128,929,432,992,310
129,927,435,992,312
130,926,437,991,314
131,925,439,990,315
132,924,441,989,317
133,922,444,987,319
134,920,446,986,322
135,919,448,984,324
136,918,450,983,326
137,916,453,982,328
138,914,455,980,330
139,913,457,979,333
140,912,460,977,335
141,910,462,976,337
142,908,465,975,339
143,907,468,973,341
144,905,470,972,343
145,904,473,971,345
146,902,476,970,348
147,900,479,968,350
148,899,482,967,352
149,897,484,966,354
150,896,487,964,356
151,894,490,963,358
152,894,492,962,360
153,893,495,962,362
154,893,497,961,364
155,892,499,961,366
156,892,502,960,368
157,892,504,959,370
158,891,506,959,372
159,891,508,958,374
160,890,511,958,376
161,890,513,957,378
162,888,516,956,381
163,887,519,955,383
164,885,521,954,386
165,884,524,953,388
166,882,527,952,391
167,880,530,951,394
168,879,533,950,396
169,877,535,949,399
170,876,538,948,401
171,874,541,947,404
172,874,543,947,406
173,873,545,946,407
174,872,547,946,409
175,872,549,945,411
176,872,550,945,412
177,871,552,945,414
178,870,554,944,416
179,870,556,944,418
180,870,558,943,419
181,869,560,943,421
182,871,560,945,421
183,873,560,947,421
184,875,561,950,421
185,877,561,952,421
186,878,561,954,421
187,880,561,956,421
188,882,561,958,421
189,884,562,961,421
190,886,562,963,421
191,888,562,965,421
192,890,562,966,420
193,892,562,968,420
194,893,562,969,419
195,895,562,970,419
196,897,562,972,418
197,899,562,973,417
198,901,562,974,417
199,902,562,975,416
200,904,562,977,416
201,906,562,978,415
202,903,561,976,415
203,900,561,973,415
204,896,560,970,414
205,893,559,968,414
206,890,558,966,414
207,887,558,963,414
208,884,557,960,414
209,880,556,958,413
210,877,556,956,413
211,874,555,953,413
212,871,553,950,411
213,867,551,947,409
214,864,550,945,407
215,861,548,942,405
216,858,546,939,404
217,854,544,936,402
218,851,542,933,400
219,848,541,931,398
220,844,539,928,396
221,841,537,925,394
222,841,535,926,392
223,842,533,927,390
224,842,530,929,388
225,843,528,930,386
226,843,526,931,384
227,843,524,932,382
228,844,522,933,380
229,844,519,935,378
230,845,517,936,376
231,845,515,937,374
232,849,514,941,373
233,854,513,946,372
234,858,512,950,371
235,862,511,954,370
236,866,510,958,369
237,871,509,963,368
238,875,508,967,367
239,879,507,971,366
240,884,506,976,365
241,888,505,980,364
242,891,505,983,364
243,894,504,987,363
244,898,504,990,363
245,901,504,994,362
246,904,504,997,362
247,907,503,1000,362
248,910,503,1004,361
249,914,503,1007,361
250,917,502,1011,360
251,920,502,1014,360
252,920,501,1014,360
253,920,500,1015,360
254,921,500,1015,360
255,921,499,1016,360
256,921,498,1016,360
257,921,497,1016,360
258,921,496,1017,360
259,922,496,1017,360
260,922,495,1018,360
261,922,494,1018,360
262,922,493,1019,360
263,923,493,1019,359
264,923,492,1020,358
265,923,492,1021,358
266,924,491,1022,358
267,924,490,1022,357
268,924,490,1023,356
269,924,489,1024,356
270,925,489,1024,356
271,925,488,1025,355
272,926,488,1027,355
273,927,488,1028,354
274,928,487,1030,354
275,929,487,1031,353
276,930,487,1033,353
277,931,487,1035,353
278,932,487,1036,352
279,933,486,1038,352
280,934,486,1039,351
281,935,486,1041,351
282,938,486,1043,352
283,940,486,1046,352
284,943,487,1048,353
285,945,487,1051,354
286,948,487,1053,354
287,951,487,1055,355
288,953,487,1058,356
289,956,488,1060,357
290,958,488,1063,357
291,961,488,1065,358
292,964,488,1068,359
293,966,488,1070,359
294,968,489,1072,360
295,971,489,1075,360
