frame,top_right_x,top_right_y,bottom_left_x,bottom_left_y
1,1096,107,1057,182
2,1095,108,1056,183
3,1094,108,1055,184
4,1094,109,1054,186
5,1093,109,1053,187
6,1092,110,1052,188
7,1091,111,1051,189
8,1090,111,1050,190
9,1090,112,1049,192
10,1089,112,1048,193
11,1088,113,1047,194
12,1087,114,1046,195
13,1086,114,1045,195
14,1086,115,1045,196
15,1085,115,1044,196
16,1084,116,1043,197
17,1083,117,1042,198
18,1082,117,1041,198
19,1082,118,1041,199
20,1081,118,1040,199
21,1080,119,1039,200
22,1079,120,1038,202
23,1078,121,1036,203
24,1077,122,1035,204
25,1076,123,1033,206
26,1076,124,1032,208
27,1075,125,1031,209
28,1074,126,1029,210
29,1073,127,1028,212
30,1072,128,1026,214
31,1071,129,1025,215
32,1070,131,1024,217
33,1068,133,1022,219
34,1067,135,1021,221
35,1065,137,1020,223
36,1064,139,1018,225
37,1063,141,1017,227
38,1061,143,1016,229
39,1060,145,1015,231
40,1058,147,1013,233
41,1057,149,1012,235
42,1055,151,1010,238
43,1054,153,1008,240
44,1052,155,1006,243
45,1051,157,1004,246
46,1049,160,1002,248
47,1047,162,1000,251
48,1046,164,998,254
49,1044,166,996,257
50,1043,168,994,259
51,1041,170,992,262
52,1039,172,990,264
53,1037,174,988,266
54,1035,177,986,269
55,1033,179,984,271
56,1030,181,982,273
57,1028,183,979,275
58,1026,185,977,277
59,1024,188,975,280
60,1022,190,973,282
61,1020,192,971,284
62,1018,194,969,287
63,1016,196,967,290
64,1014,198,965,293
65,1012,200,963,296
66,1010,202,961,300
67,1008,205,959,303
68,1006,207,957,306
69,1004,209,955,309
70,1002,211,953,312
71,1000,213,951,315
72,999,215,950,318
73,999,218,948,320
74,998,220,947,323
75,998,223,945,325
76,997,225,944,328
77,996,227,943,331
78,996,230,941,333
79,995,232,940,336
80,995,235,938,338
81,994,237,937,341
82,995,239,939,343
83,997,241,941,345
84,998,242,942,347
85,1000,244,944,349
86,1001,246,946,350
87,1002,248,948,352
88,1004,250,950,354
89,1005,251,951,356
90,1007,253,953,358
91,1008,255,955,360
92,1008,256,955,362
93,1009,258,955,364
94,1009,259,954,365
95,1010,260,954,367
96,1010,262,954,369
97,1010,263,954,371
98,1011,264,954,373
99,1011,265,953,374
100,1012,267,953,376
101,1012,268,953,378
102,1011,270,952,380
103,1011,271,952,382
104,1010,273,951,383
105,1010,274,951,385
106,1009,276,950,387
107,1008,278,949,389
108,1008,279,949,391
109,1007,281,948,392
110,1007,282,948,394
111,1006,284,947,396
112,1005,286,946,398
113,1004,287,945,400
114,1004,289,944,402
115,1003,290,943,404
116,1002,292,942,406
117,1001,294,941,409
118,1000,295,940,411
119,1000,297,939,413
120,999,298,938,415
121,998,300,937,417
122,997,302,936,419
123,996,303,935,421
124,996,304,933,424
125,995,306,932,426
126,994,308,931,428
127,993,309,930,430
128,992,310,929,432
129,992,312,927,435
130,991,314,926,437
131,990,315,925,439
132,989,317,924,441
133,987,319,922,444
134,986,322,920,446
135,984,324,919,448
136,983,326,918,450
137,982,328,916,453
138,980,330,914,455
139,979,333,913,457
140,977,335,912,460
141,976,337,910,462
142,975,339,908,465
143,973,341,907,468
144,972,343,905,470
145,971,345,904,473
146,970,348,902,476
147,968,350,900,479
148,967,352,899,482
149,966,354,897,484
150,964,356,896,487
151,963,358,894,490
152,962,360,894,492
153,962,362,893,495
154,961,364,893,497
155,961,366,892,499
156,960,368,892,502
157,959,370,892,504
158,959,372,891,506
159,958,374,891,508
160,958,376,890,511
161,957,378,890,513
162,956,381,888,516
163,955,383,887,519
164,954,386,885,521
165,953,388,884,524
166,952,391,882,527
167,951,394,880,530
168,950,396,879,533
169,949,399,877,535
170,948,401,876,538
171,947,404,874,541
172,947,406,874,543
173,946,407,873,545
174,946,409,872,547
175,945,411,872,549
176,945,412,872,550
177,945,414,871,552
178,944,416,870,554
179,944,418,870,556
180,943,419,870,558
181,943,421,869,560
182,945,421,871,560
183,947,421,873,560
184,950,421,875,561
185,952,421,877,561
186,954,421,878,561
187,956,421,880,561
188,958,421,882,561
189,961,421,884,562
190,963,421,886,562
191,965,421,888,562
192,966,420,890,562
193,968,420,892,562
194,969,419,893,562
195,970,419,895,562
196,972,418,897,562
197,973,417,899,562
198,974,417,901,562
199,975,416,902,562
200,977,416,904,562
201,978,415,906,562
202,976,415,903,561
203,973,415,900,561
204,970,414,896,560
205,968,414,893,559
206,966,414,890,558
207,963,414,887,558
208,960,414,884,557
209,958,413,880,556
210,956,413,877,556
211,953,413,874,555
212,950,411,871,553
213,947,409,867,551
214,945,407,864,550
215,942,405,861,548
216,939,404,858,546
217,936,402,854,544
218,933,400,851,542
219,931,398,848,541
220,928,396,844,539
221,925,394,841,537
222,926,392,841,535
223,927,390,842,533
224,929,388,842,530
225,930,386,843,528
226,931,384,843,526
227,932,382,843,524
228,933,380,844,522
229,935,378,844,519
230,936,376,845,517
231,937,374,845,515
232,941,373,849,514
233,946,372,854,513
234,950,371,858,512
235,954,370,862,511
236,958,369,866,510
237,963,368,871,509
238,967,367,875,508
239,971,366,879,507
240,976,365,884,506
241,980,364,888,505
242,983,364,891,505
243,987,363,894,504
244,990,363,898,504
245,994,362,901,504
246,997,362,904,504
247,1000,362,907,503
248,1004,361,910,503
249,1007,361,914,503
250,1011,360,917,502
251,1014,360,920,502
252,1014,360,920,501
253,1015,360,920,500
254,1015,360,921,500
255,1016,360,921,499
256,1016,360,921,498
257,1016,360,921,497
258,1017,360,921,496
259,1017,360,922,496
260,1018,360,922,495
261,1018,360,922,494
262,1019,360,922,493
263,1019,359,923,493
264,1020,358,923,492
265,1021,358,923,492
266,1022,358,924,491
267,1022,357,924,490
268,1023,356,924,490
269,1024,356,924,489
270,1024,356,925,489
271,1025,355,925,488
272,1027,355,926,488
273,1028,354,927,488
274,1030,354,928,487
275,1031,353,929,487
276,1033,353,930,487
277,1035,353,931,487
278,1036,352,932,487
279,1038,352,933,486
280,1039,351,934,486
281,1041,351,935,486
282,1043,352,938,486
283,1046,352,940,486
284,1048,353,943,487
285,1051,354,945,487
286,1053,354,948,487
287,1055,355,951,487
288,1058,356,953,487
289,1060,357,956,488
290,1063,357,958,488
291,1065,358,961,488
292,1068,359,964,488
293,1070,359,966,488
294,1072,360,968,489
295,1075,360,971,489
296,1078,361,974,489
297,1080,362,976,489
298,1082,362,978,489
299,1085,363,981,490
300,1088,363,984,490
301,1090,364,986,490
302,1090,364,985,490
303,1090,365,984,490
304,1089,365,984,491
305,1089,366,983,491
306,1089,366,982,491
307,1089,366,981,491
308,1089,367,980,491
309,1088,367,980,492
310,1088,368,979,492
311,1088,368,978,492
312,1087,369,976,493
313,1086,370,975,494
314,1086,372,974,494
315,1085,373,972,495
316,1084,374,970,496
317,1083,375,969,497
318,1082,376,968,498
319,1082,378,966,498
320,1081,379,964,499
